SampleID,Prevotella,Achromobacter,Acidovorax,Acinetobacter,Aeromonas,Alishewanella,Alloiococcus,Anaerobacillus,Anaerococcus,Anoxybacillus,Arthrobacter,Azospirillum,Bacillus,Bacteroides,Blastomonas,Blautia,Brachybacterium,Bradyrhizobium,Brevundimonas,Candidatus Nitrososphaera,Cellvibrio,Cloacibacterium,Clostridium,Comamonas,Coprococcus,Corynebacterium,Cytophaga,DA101,Dietzia,Elizabethkingia,Enhydrobacter,Enterobacter,Enterococcus,Erysipelothrix,Flavobacterium,Fusobacterium,Gardnerella,Georgenia,Halomonas,Herbaspirillum,Janthinobacterium,Kocuria,Lactobacillus,Massilia,Mesorhizobium,Microbacterium,Micrococcus,Mycobacterium,Novosphingobium,Odoribacter,Oscillospira,Paenibacillus,Parabacteroides,Paracoccus,Pedobacter,Phenylobacterium,Porphyromonas,Prevotella,Cutibacterium,Pseudochrobactrum,Pseudomonas,Rhodoplanes,Roseburia,Rothia,Ruminococcus,Sediminibacterium,Sphingobium,Staphylococcus,Stenotrophomonas,Streptococcus,Streptomyces,Turicibacter,Xanthomonas
LKMB005_012,0,0,0,0.032254526,0,0,0,0,0,0,0,0,0.126494789,0,0,0,0,0,0,0,0,0,0.009434997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03763028,0,0,0,0,0.007131103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.730663741,0,0,0,0,0,0,0.023916621,0,0,0.032473944,0,0
LKMB005_013,0,0,0,0.034936104,0,0,0,0,0,0,0,0,0.125769973,0.004045233,0.002850051,0,0,0,0,0,0,0,0,0,0,0.011767951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001654868,0,0.802886825,0,0,0,0.007354969,0,0,0.002022617,0.001838742,0,0.004504919,0,0
LKMB005_014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9959986,0,0,0,0.003751313,0,0,0,0,0,0,0,0,0,0,0,0
LKMB005_015,0,0.001439331,0,0.012485356,0,0,0,0,0.003380753,0,0,0,0.061958159,0,0,0,0,0,0,0,0,0,0,0,0,0.01683682,0,0,0,0,0,0,0,0.001405858,0,0,0,0,0,0,0,0,0,0.00465272,0,0,0.006761506,0,0,0,0,0,0,0.00190795,0,0,0,0,0,0,0.82865272,0,0,0,0,0,0,0.051213389,0,0,0.005523013,0,0.001506276
LKMB005_016,0,0,0,0.025083538,0,0,0,0,0,0,0.004678102,0,0.058364892,0,0,0,0,0,0,0,0,0,0,0.003787035,0,0.011182892,0,0,0,0,0,0.002316774,0,0,0,0,0,0,0,0,0.007351303,0,0,0,0,0,0,0,0,0,0.006549343,0.008064157,0,0,0,0.001960348,0,0,0.001381154,0,0.836400089,0,0,0,0.007484963,0,0,0.007529517,0.006326576,0,0.011539318,0,0
LKMB005_017,0,0,0,0.001088883,0,0,0,0,0,0,0,0,0.001238337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024232978,0,0,0,0,0,0,0,0,0.971646348,0,0,0
LKMB005_018,0,0,0,0.006403842,0,0,0,0,0,0,0,0,0.078713895,0,0,0,0,0,0,0,0.005603362,0,0,0,0,0,0,0,0,0,0,0.004536055,0.004069108,0.005803482,0,0,0,0,0.005203122,0,0,0,0.001600961,0,0,0,0.003402041,0,0.003068508,0,0,0,0,0,0,0,0,0,0.004002401,0,0.725235141,0,0,0,0,0,0,0.112667601,0.019478354,0,0.016743379,0,0.003468748
LKMB005_019,0,0,0,0.002150421,0,0,0,0,0,0,0,0,0.002830933,0.001388246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001252144,0,0,0,0,0,0,0.001088821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04665596,0,0,0,0,0,0,0,0,0.941557558,0,0,0
LKMB005_020,0,0,0,0,0,0,0,0,0,0,0,0,0.002861516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044719505,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003593532,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057208136,0,0,0,0,0,0,0.004702646,0,0.884075331,0,0,0
LKMB005_035,0,0,0,0.022565789,0,0,0,0,0,0,0,0,0.095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012631579,0,0.066315789,0,0,0,0,0,0,0,0.007434211,0,0,0,0,0.002105263,0.001578947,0,0,0,0,0,0.691842105,0,0,0,0.017434211,0,0,0,0.008947368,0.073552632,0,0,0
LKMB005_036,0,0,0,0,0,0,0,0,0,0.006028196,0,0,0.089936801,0,0,0,0,0,0.010500729,0,0,0.00855615,0,0,0,0.014681575,0,0,0,0,0.014098201,0,0,0,0,0.010209042,0,0,0.004666991,0,0.157413709,0,0,0,0,0.001750122,0.01614001,0,0,0,0,0,0,0,0.004278075,0,0,0,0,0,0.586582402,0,0,0,0,0,0,0.003305785,0.071852212,0,0,0,0
LKMB005_037,0,0,0,0,0,0,0,0,0,0.020893701,0,0,0.062986122,0,0,0,0,0,0.017843526,0,0,0.003202684,0,0.003965228,0,0.009608052,0,0.009150526,0.007167912,0,0,0,0,0,0,0,0,0,0.010370596,0.00625286,0.105688577,0,0.016470947,0,0,0,0,0.004422754,0,0,0,0,0,0.012200702,0,0,0,0,0,0,0.649534848,0,0,0,0,0.017996035,0,0.00625286,0.035229526,0,0,0,0
LKMB005_038,0,0,0,0.012571429,0,0,0,0,0,0,0,0,0.082285714,0,0,0,0,0,0.008380952,0,0,0,0,0,0,0.011047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108952381,0,0.00952381,0,0,0,0,0,0,0,0.018285714,0,0,0,0.031238095,0,0.003428571,0,0,0,0.644571429,0,0,0,0,0.016761905,0.004571429,0.013333333,0.020190476,0.014857143,0,0,0
LKMB005_039,0,0,0,0.059602649,0,0,0,0,0,0,0,0,0.065206317,0.005603668,0,0,0,0,0.01171676,0,0,0,0,0,0,0.01757514,0,0.018084564,0,0,0,0,0,0,0.002801834,0,0,0,0,0,0.020376974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006622517,0,0,0,0.698675497,0.009679063,0,0,0,0,0.001273561,0.055527254,0.027254203,0,0,0,0
LKMB005_040,0,0,0,0.049104385,0,0,0,0.009882644,0,0,0,0,0.08863496,0,0,0,0,0,0.018529957,0,0,0,0,0.005250154,0.017294626,0.015441631,0,0,0,0,0,0,0,0.009573811,0,0,0,0,0,0,0.094193947,0.00586782,0,0,0.006794317,0,0.004632489,0,0,0,0,0,0,0,0.008029648,0,0,0,0.00123533,0,0.608400247,0,0,0,0,0.004014824,0.004941322,0.00586782,0.042310068,0,0,0,0
LKMB005_041,0.001742696,0,0,0.029933368,0,0,0,0,0,0,0,0,0.103946694,0,0,0,0,0.010661199,0.014966684,0,0,0,0,0.009123526,0,0.013326499,0.010763711,0,0,0,0,0,0,0,0.006765761,0,0,0,0.013634034,0,0.064377242,0,0,0,0,0,0.004920554,0,0.013223988,0,0,0,0,0,0,0,0,0,0.005740646,0,0.602050231,0,0.055458739,0,0,0.005535623,0,0.025525372,0.008303434,0,0,0,0
LKMB005_042,0,0.016113901,0,0.005739198,0,0,0,0,0,0,0,0,0.04469952,0,0,0,0,0,0.032172617,0,0.00877435,0,0,0.022625683,0,0.024612328,0.005794382,0,0,0,0,0,0,0,0,0,0.001931461,0,0,0.007118812,0.236079687,0,0,0,0,0,0.003586999,0,0,0,0,0.007781028,0,0,0.024888251,0,0,0,0.002317753,0,0.475525633,0,0,0,0,0.008608796,0,0.011092103,0.057723084,0.001379615,0,0,0
LKMB005_043,0,0.010371855,0,0.012316577,0,0,0,0,0,0,0,0,0.037597973,0,0,0,0,0.002239378,0.027049325,0,0.001414344,0,0,0.034887147,0.001060758,0.002121516,0,0,0,0.002180447,0,0,0,0.001060758,0,0,0,0,0,0.005126996,0.302728505,0,0.008014615,0,0,0,0,0,0,0,0,0,0,0,0.05940244,0,0,0.001414344,0,0.014909541,0.397371678,0,0,0,0,0.007837822,0,0,0.055159408,0.013613059,0,0,0.001591137
LKMB005_060,0,0.001416642,0.002162243,0.02363555,0,0,0.001118401,0,0,0,0,0,0.055696391,0,0,0.011482255,0,0,0.004920966,0,0,0,0.005666567,0.028780197,0,0.003653445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137637936,0,0,0,0,0,0,0,0,0,0.010960334,0,0,0,0.027214435,0,0,0.003280644,0,0,0.607515658,0,0,0,0,0.007157769,0,0,0.03116612,0.030718759,0,0.005219207,0
LKMB005_061,0,0,0,0.013762511,0,0,0,0,0,0,0.007051865,0,0.062215651,0,0,0,0,0.0094404,0,0,0.003639672,0,0,0.0194495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001819836,0.003980892,0.1633303,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013080073,0,0,0,0,0,0.645359418,0,0,0,0,0,0,0,0.027070064,0.029799818,0,0,0
LKMB005_062,0.00661746,0,0,0.011792653,0,0,0,0,0,0,0,0,0.030033087,0.002375498,0,0,0.002799695,0,0.001442267,0,0.003732926,0,0,0.003987444,0.016713328,0.017561721,0,0,0,0,0,0.00220582,0,0,0,0.007211335,0,0.005599389,0,0,0.027912107,0,0.056418088,0,0,0,0,0,0,0.001272588,0.004666158,0,0,0,0.009756511,0,0,0.003223891,0,0,0.409349283,0,0,0.257826419,0,0.001272588,0,0.010859421,0.001866463,0.080597268,0,0.022906592,0
LKMB005_063,0,0.004342273,0,0.015581098,0,0,0,0,0,0,0,0,0.032439336,0.004853129,0,0,0,0,0,0,0,0.001021711,0.008173691,0,0.01890166,0.006385696,0,0,0,0,0,0,0,0,0,0,0,0.00357599,0,0,0.016091954,0,0.255427842,0,0,0,0.004342273,0,0,0,0.016858238,0,0.002298851,0,0.00945083,0,0,0.002809706,0,0,0.491443167,0,0.008173691,0,0,0.003320562,0,0.010217114,0.001277139,0,0,0.083014049,0
LKMB005_064,0,0.002137931,0,0.012413793,0,0,0,0,0,0,0,0,0.037758621,0,0,0,0,0,0.053689655,0,0,0,0,0.019586207,0,0.003965517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.282068966,0,0,0,0,0,0,0.001724138,0,0,0,0,0,0,0.023655172,0,0,0,0.001206897,0.002275862,0.484931034,0,0,0,0,0.005137931,0,0,0.057068966,0.003862069,0,0.003551724,0.001413793
LKMB005_065,0,0,0,0.003723906,0,0.005559635,0.01028008,0,0,0,0,0,0.059110458,0,0,0,0,0,0.001940627,0,0,0.021032204,0,0.003933704,0,0.008339452,0.004772894,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078044687,0,0,0,0.002674919,0,0.01452848,0,0,0,0,0,0,0,0.009703136,0,0,0,0,0,0.737333473,0.010909472,0,0,0,0,0,0,0.007185566,0,0.008916396,0.009755586,0
LKMB005_066,0,0,0.005687115,0.006153272,0,0,0,0,0,0,0,0,0.064143203,0,0.003263099,0.007085586,0,0,0.019205668,0,0,0,0.014730561,0.007644975,0.007738206,0.002237554,0,0,0,0,0,0,0,0.007924669,0,0,0,0,0,0,0.086145814,0,0.071508484,0,0,0,0,0.002144322,0,0,0.032164833,0,0.00335633,0,0.013705016,0,0,0,0.004195413,0,0.560880104,0,0,0.002890173,0.017900429,0.004848033,0.002890173,0.009696066,0.030206974,0.001491702,0,0.006619429,0.003263099
LKMB005_067,0,0,0,0.008105653,0,0,0,0.001537279,0,0,0,0,0.054224023,0,0.004332332,0,0,0.005799734,0.010691077,0,0.003144434,0,0.006498498,0,0.002166166,0,0,0,0,0,0.005799734,0,0.003144434,0,0,0,0,0,0.005100971,0,0.061071903,0.007127385,0,0,0.004332332,0,0,0,0,0,0,0,0,0,0.003214311,0,0,0,0,0,0.531060024,0,0.001118021,0,0,0.011110335,0,0.010341695,0.02012438,0.237509608,0,0,0.002445671
LKMB005_068,0,0,0,0.023217372,0,0,0,0,0.002629799,0,0,0,0.053197085,0,0,0,0,0.005034187,0,0,0.011796529,0,0,0.029453753,0.002329251,0.010143512,0,0,0,0,0,0,0,0,0,0,0.001127057,0,0.007288301,0.004357953,0.110526711,0,0.034037118,0,0.007363438,0,0,0,0,0,0,0,0,0,0.003080622,0,0,0,0,0,0.644601398,0.007889398,0,0,0,0,0.00548501,0.001277331,0.027425051,0.006912616,0,0,0
LKMB005_081,0,0,0,0.019746835,0.002025316,0,0,0,0,0,0,0,0.075189873,0,0,0,0,0,0.025316456,0,0.004303797,0,0,0.021772152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001518987,0,0.173417722,0,0.006075949,0,0,0,0.068860759,0,0,0,0,0,0,0,0.015443038,0.003037975,0,0,0.004050633,0.00278481,0.458227848,0,0,0,0,0.012658228,0,0.021265823,0.04556962,0,0.003544304,0.03443038,0
LKMB005_082,0,0,0,0.016709512,0,0,0,0,0,0,0.011568123,0,0.091188232,0,0,0,0,0,0.02106541,0.010782634,0,0,0,0,0,0.015495573,0.001428163,0,0.003570408,0.005355613,0,0.00742645,0,0.006069694,0,0,0,0,0,0,0.108611825,0,0,0,0,0,0,0,0,0.01599543,0,0,0,0,0.015495573,0,0,0,0,0,0.602756355,0,0,0,0,0.022564981,0,0,0.04291631,0,0,0,0
