SampleID,Acidovorax,Acinetobacter,Actinobacillus,Actinomyces,Adlercreutzia,Aerococcus,Agrobacterium,Akkermansia,Alishewanella,Alistipes,Alloiococcus,Anaerobacillus,Anaerococcus,Anaerovibrio,Anoxybacillus,Arthrobacter,Asticcacaulis,Bacillus,Bacteroides,Bifidobacterium,Bilophila,Blautia,Brachybacterium,Brevibacillus,Brevibacterium,Brevundimonas,Bulleidia,Burkholderia,Butyricicoccus,Campylobacter,Candidatus Nitrososphaera,Carnobacterium,Caulobacter,Cellvibrio,Cloacibacterium,Clostridium,Collinsella,Coprococcus,Corynebacterium,Cytophaga,DA101,Dehalobacterium,Deinococcus,Desulfovibrio,Devosia,Dialister,Dietzia,Dorea,Enhydrobacter,Enterococcus,Faecalibacterium,Finegoldia,Flavobacterium,Fusobacterium,Gardnerella,Gemella,Gemmata,Gemmiger,Granulicatella,Haemophilus,Halomonas,Hymenobacter,Janthinobacterium,Jeotgalicoccus,Kaistobacter,Kocuria,Lactobacillus,Lactococcus,Leptotrichia,Leuconostoc,Massilia,Megasphaera,Methanobrevibacter,Microbacterium,Micrococcus,Moraxella,Mucispirillum,Mycobacterium,N09,Neisseria,Nesterenkonia,Nocardioides,Novosphingobium,Odoribacter,Oscillospira,Paenibacillus,Parabacteroides,Paracoccus,Pedobacter,Peptoniphilus,Phenylobacterium,Planctomyces,Porphyromonas,Prevotella,Pseudomonas,Pseudonocardia,Psychrobacter,Rhodococcus,Rhodoplanes,Roseburia,Roseomonas,Rothia,Rubrobacter,Ruminococcus,Saccharopolyspora,Salinicoccus,Sediminibacterium,Sphingobacterium,Sphingobium,Sphingopyxis,Staphylococcus,Stenotrophomonas,Streptococcus,Streptomyces,Succinivibrio,Sutterella,Turicibacter,Veillonella,Cutibacterium,Eubacterium
LK16S004-012,0,0.006918386,0,0,0.022514071,0,0,0,0,0.001172608,0,0,0,0,0,0,0,0,0.032246717,0,0.003283302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001876173,0,0.009849906,0,0,0,0.002579737,0,0,0,0,0,0.001055347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.527204503,0,0,0,0,0,0,0,0.023569418,0,0,0,0,0,0,0,0,0.025445591,0.041979362,0,0.006566604,0,0,0,0,0,0,0.1755394,0.003283302,0,0,0,0,0,0,0,0,0.016651032,0,0,0,0,0,0,0.061444653,0.001055347,0,0.02685272,0,0,0,0,0.00304878,0
LK16S004-013,0,0.008438819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001110371,0,0,0,0,0,0,0,0,0,0,0,0,0.001332445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.952254053,0.001554519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003109038,0,0.008660893,0.023539862,0,0,0,0,0,0
LK16S004-014,0,0.248571429,0,0,0,0,0,0,0,0,0.045714286,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0.02,0,0,0,0.042857143,0,0,0,0,0,0,0,0.022857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008571429,0,0,0,0,0,0,0.06,0,0.02,0.38,0,0.022857143,0,0,0.028571429,0
LK16S004-015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99469496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00107121,0,0,0.00178535,0,0,0,0,0,0
LK16S004-016,0,0.463878327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034220532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038022814,0,0,0,0,0,0,0,0,0,0.02661597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178707224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045627376,0,0,0,0,0,0,0,0.030418251,0,0.030418251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045627376,0,0.041825095,0.064638783,0,0,0,0,0,0
LK16S004-017,0.014981273,0.528089888,0,0,0,0,0,0,0,0,0,0.026217228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02247191,0,0,0,0,0.097378277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029962547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011235955,0.026217228,0.029962547,0,0,0,0,0,0,0.014981273,0,0,0,0,0,0,0,0,0.059925094,0,0.08988764,0.018726592,0,0,0,0,0.029962547,0
LK16S004-018,0,0.255608028,0,0,0,0,0,0,0,0,0,0.017709563,0,0,0,0,0,0,0,0.010625738,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004132231,0,0.050767414,0,0.023022432,0.023612751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.393742621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037780401,0,0.012396694,0,0,0,0,0,0,0.045454545,0.021841795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015348288,0,0,0.005903188,0,0,0.069067296,0,0.012987013,0
LK16S004-019,0,0.127407751,0,0,0,0,0.004641448,0,0,0,0,0,0,0,0,0,0,0,0.006033883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003016941,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002088652,0,0,0.001856579,0,0,0,0,0,0,0,0,0,0,0,0.009514969,0,0,0,0.002088652,0,0,0,0.0134602,0,0,0,0,0,0,0,0,0.001856579,0.007194245,0,0.002552796,0,0,0,0.001160362,0,0.004409376,0.018565793,0.034578789,0,0,0,0,0,0,0,0,0.003016941,0.002320724,0,0,0,0,0,0.016245068,0.003713159,0.002088652,0.719192388,0,0,0,0.006033883,0.005337665,0
LK16S004-020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89382596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105055907,0,0,0,0,0,0,0
LK16S004-021,0,0.114285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108571429,0,0,0,0,0,0,0,0.057142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068571429,0.622857143,0,0,0,0,0,0
LK16S004-022,0,0.232810615,0,0.003618818,0,0,0,0,0,0,0.02291918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015681544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10615199,0.018094089,0,0,0,0,0,0,0.026537998,0,0,0,0,0,0,0,0,0,0,0.00482509,0,0,0,0,0,0,0,0.016887817,0.037394451,0,0,0,0,0,0,0,0,0.008443908,0,0,0,0,0,0,0.057901086,0,0.060313631,0.329312425,0,0,0,0.008443908,0.05066345,0
LK16S004-023,0,0.087719298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122807018,0,0,0,0,0,0,0,0.070175439,0,0,0,0,0,0,0,0,0.035087719,0,0,0,0,0,0,0,0,0,0,0.087719298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140350877,0.456140351,0,0,0,0,0,0
LK16S004-030,0,0.442655936,0,0.022132797,0,0.050301811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024144869,0,0,0,0,0.048289738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018108652,0.010060362,0,0,0,0,0,0.112676056,0.010060362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098591549,0,0,0,0,0,0,0,0.032193159,0,0,0,0,0.012072435,0,0,0.016096579,0.050301811,0,0.018108652,0,0,0,0,0.034205231,0
LK16S004-031,0,0.295918367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017006803,0,0,0,0,0,0.010204082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108843537,0,0,0,0.414965986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020408163,0,0.017006803,0.047619048,0,0,0,0,0,0,0,0,0,0,0.023809524,0,0,0,0,0.044217687,0,0,0,0,0,0
LK16S004-032,0,0.33748056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018662519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037325039,0.048211509,0,0,0,0,0.017107309,0,0.021772939,0,0,0,0,0,0,0,0,0.160186625,0,0,0.020217729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0155521,0,0,0.00777605,0,0,0,0,0,0,0,0,0.024883359,0,0,0,0.00933126,0,0,0,0,0,0.026438569,0,0,0,0,0,0.024883359,0,0.01399689,0.029548989,0,0.00466563,0,0.181959565,0,0,0,0,0,0
LK16S004-052,0,0.719587629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01443299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012371134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057731959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012371134,0,0.140206186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043298969,0,0,0,0,0,0
LK16S004-053,0,0.061016949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006779661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013559322,0,0,0,0,0,0,0.108474576,0,0,0,0,0,0,0,0,0,0,0,0,0.101694915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66779661,0,0,0.030508475,0,0,0,0.010169492,0,0
LK16S004-054,0,0.530139104,0,0,0.00927357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018547141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089644513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01236476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047913447,0,0.085007728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035548686,0.171561051,0,0,0,0,0,0
LK16S004-055,0,0.001018278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.998778066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK16S004-056,0,0.33539823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071681416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022123894,0.040707965,0,0,0,0,0,0,0.024336283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004424779,0,0.052212389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005309735,0.357079646,0.003982301,0.010619469,0.069469027,0,0,0,0,0.002654867,0
LK16S004-057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.998275682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001045041,0,0,0,0,0,0
LK16S004-058,0,0.040816327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015306122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003826531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021683673,0,0.918367347,0,0,0,0,0,0,0
LK16S004-059,0,0.008391801,0.001238135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026275966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001238135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001100564,0,0,0,0,0,0,0,0,0,0,0.039070023,0,0.001513276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.920621819,0,0,0,0,0,0,0
LK16S004-060,0,0.021338506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007759457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247332687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004849661,0,0,0,0,0,0,0,0.0785645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.476236663,0,0.005819593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149369544,0,0,0.002909796,0,0,0,0.005819593,0,0
LK16S004-061,0,0.009622887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00390117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.980494148,0,0.002340702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002860858,0,0,0,0,0,0
LK16S004-062,0,0.001212255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154287,0,0,0,0,0,0,0,0,0,0,0.184923959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.812100507,0,0,0,0,0,0,0
LK16S004-063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001584522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.978233675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019764824,0,0,0,0,0,0,0
LK16S004-070,0,0.727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK16S004-071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001813734,0,0,0,0,0,0.498354986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.499831281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK16S004-072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.853274459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143746343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK16S004-084,0,0.248571429,0,0.005142857,0,0,0,0,0,0,0,0.018857143,0,0,0.008571429,0,0,0.017142857,0,0.058285714,0,0,0,0,0,0,0,0.004571429,0,0,0,0,0,0,0,0,0,0,0.106857143,0,0,0,0,0,0,0,0,0,0,0.013714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027428571,0.019428571,0,0.005714286,0,0,0,0,0.006857143,0.079428571,0,0.002857143,0,0,0,0,0,0.024571429,0,0,0.010857143,0,0,0,0,0,0,0,0.006857143,0.035428571,0.005714286,0,0,0,0,0,0,0,0,0.008571429,0,0,0,0,0,0.123428571,0.008,0.017142857,0.126285714,0,0,0,0,0.009714286,0
LK16S004-085,0,0.354166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,0.104166667,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177083333,0,0,0.125,0,0,0,0.041666667,0.052083333,0
LK16S004-086,0,0.371212121,0,0,0,0,0,0,0,0,0,0.021885522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01010101,0,0,0,0,0,0,0,0,0.026094276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021885522,0,0,0,0,0,0,0,0.051346801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063131313,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01010101,0,0.105218855,0,0.086700337,0.191077441,0,0,0,0.035353535,0.005892256,0
