SampleID,Acinetobacter,Actinobacillus,Actinomyces,Adlercreutzia,Aerococcus,Afipia,Agrobacterium,Anaerococcus,Anoxybacillus,Aquabacterium,Arthrobacter,Bacillus,Bacteroides,Bifidobacterium,Brachybacterium,Brevibacillus,Brevibacterium,Brevundimonas,Burkholderia,Caulobacter,Cloacibacterium,Coprococcus,Corynebacterium,Deinococcus,Delftia,Enhydrobacter,Enterobacter,Enterococcus,Flavobacterium,Fusobacterium,Gardnerella,Gemella,Haemophilus,Herbaspirillum,Hymenobacter,Hyphomicrobium,Janthinobacterium,Jeotgalicoccus,Kocuria,Kytococcus,Lactobacillus,Lactococcus,Leuconostoc,Macrococcus,Massilia,Microbacterium,Micrococcus,Mucispirillum,Neisseria,Oscillospira,Paracoccus,Peptoniphilus,Porphyromonas,Prevotella,Pseudomonas,Psychrobacter,Rhodococcus,Rothia,Ruminococcus,Sediminibacterium,Sphingobacterium,Staphylococcus,Stenotrophomonas,Streptococcus,Streptomyces,Turicibacter,Veillonella,Weissella,Cutibacterium
LK16S009-216,0.296771827,0,0,0,0,0,0,0,0,0.008804109,0,0,0,0,0,0,0,0.075568599,0,0,0,0,0.006603081,0,0,0.268158474,0,0,0,0,0,0,0,0,0,0,0,0.060528247,0.040719002,0,0,0,0,0,0,0,0.008804109,0,0,0,0,0,0.02567865,0,0.114453412,0,0,0,0,0,0,0,0.031181218,0,0.059427733,0,0,0,0.003301541
LK16S009-217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218551461,0,0,0.07750953,0,0,0,0,0,0,0,0.015247776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078780178,0,0.421855146,0,0,0.101651842,0,0,0,0,0,0,0.086404066,0,0,0,0
LK16S009-218,0.403100775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004651163,0,0.011472868,0,0,0,0,0,0,0,0,0,0.025736434,0.007131783,0,0,0,0,0,0,0,0,0.097674419,0,0,0,0,0,0,0.04744186,0.00372093,0.244341085,0.003100775,0,0,0.105736434,0.045891473
LK16S009-219,0.119422572,0.082020997,0,0,0.112204724,0,0,0,0.004593176,0,0,0.229002625,0,0.036089239,0,0,0,0,0,0,0,0,0,0.067585302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213910761,0,0.049212598,0,0,0,0,0,0,0,0.022309711,0,0,0,0,0,0,0,0.050524934,0,0,0,0,0,0.01312336
LK16S009-220,0.326556544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064167726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008259212,0.038119441,0,0,0,0.140406607,0,0,0.050190597,0,0,0,0.162007624,0,0,0.157560356,0.017153748,0,0,0.035578145
LK16S009-221,0.105035971,0,0.112230216,0,0,0,0,0,0,0,0,0.025899281,0,0,0,0,0,0,0,0.067625899,0,0,0.090647482,0,0,0,0,0,0,0,0,0,0,0.073381295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.525179856,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK16S009-222,0.26569729,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062789161,0,0,0,0,0,0,0,0.007931262,0.068076669,0,0,0,0,0,0,0,0,0,0.0720423,0,0,0,0,0,0,0,0,0,0,0,0,0.045604759,0,0,0,0,0,0,0.018506279,0.114342366,0.035029742,0,0,0,0,0,0,0,0.294778586,0.015201586,0,0,0,0
LK16S009-223,0.075931232,0,0,0,0.108166189,0.02722063,0,0,0,0,0,0,0,0,0.258595989,0,0,0,0,0.017908309,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029369628,0,0,0,0.098853868,0,0,0.062320917,0,0,0,0,0,0,0,0,0,0,0,0,0.038681948,0.22277937,0,0,0,0,0,0,0.06017192,0,0,0,0,0,0,0
LK16S009-224,0.117705242,0.010880317,0,0,0,0.180019782,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065281899,0,0,0,0,0,0,0.103857567,0,0,0,0,0,0,0.024727992,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099901088,0,0.037586548,0,0,0,0,0.149357072,0,0,0,0,0,0,0.070227498,0,0.098911968,0.024727992,0,0,0,0.016815035
LK16S009-225,0.338141026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100961538,0.084935897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107371795,0,0,0,0,0,0,0,0.080128205,0.08974359,0,0,0,0,0,0,0.056089744,0,0,0.099358974,0,0,0,0.043269231
LK16S009-226,0.046200608,0,0,0,0,0.065349544,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015805471,0,0,0.228571429,0,0,0,0,0,0,0,0,0.015197568,0,0,0.025531915,0,0,0,0,0,0,0,0,0,0.022492401,0,0,0,0,0,0,0,0,0,0.06899696,0,0,0,0,0,0,0.511854103,0,0,0,0,0,0,0
LK16S009-227,0.44051767,0,0,0,0,0.118964659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027376804,0,0,0,0,0.040816327,0,0,0,0.025385764,0,0,0.016426083,0,0,0,0,0,0,0,0,0.097063216,0.016426083,0,0,0,0.043802887,0,0,0,0.041811847,0,0,0,0,0.039820806,0.05973121,0.031856645,0,0,0
LK16S009-228,0.24,0,0,0,0,0.213333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.426666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK16S009-229,0.192504259,0,0,0,0,0.296422487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02725724,0,0,0.066439523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12350937,0,0,0,0,0,0,0,0,0,0,0,0.172061329,0,0,0,0,0,0,0.067291312,0,0,0.05451448,0,0,0,0
LK16S009-230,0.138359202,0.191574279,0,0,0.063414634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016851441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150332594,0,0,0,0,0,0,0,0,0.384922395,0.048337029,0,0,0,0.006208426
LK16S009-231,0.158436214,0,0,0,0,0.150205761,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061728395,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0781893,0,0,0.041152263,0,0,0,0,0,0,0,0,0,0.043209877,0,0,0,0.014403292,0,0,0,0.215020576,0.019547325,0,0,0,0,0,0.04218107,0,0.135802469,0.040123457,0,0,0,0
LK16S009-232,0.466357309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086620263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051044084,0,0,0,0,0,0,0.046403712,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156225831,0,0,0,0,0,0,0.088167053,0,0,0.026295437,0,0,0,0.078886311
LK16S009-233,0.113992646,0,0.024579059,0.0226437,0,0,0.017998839,0,0,0,0,0.065221599,0,0,0,0,0.003096574,0.046835688,0,0,0,0,0.102380492,0,0,0.026707954,0.030578672,0,0.045674473,0,0,0,0.015482872,0.008709116,0,0,0,0,0,0,0,0,0,0.019160054,0.027675634,0.040449003,0.059996129,0.02361138,0.012386298,0.099670989,0,0,0,0.007934972,0.039481324,0,0.005612541,0.011031546,0.010644475,0,0,0.026127347,0,0.021482485,0.014515193,0,0,0.012386298,0.04393265
LK16S009-234,0.278966132,0,0,0,0,0,0,0,0,0,0,0,0.098484848,0,0,0,0,0,0,0,0,0.029411765,0.004901961,0.008467023,0,0.017825312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012477718,0.02540107,0.027629234,0,0,0,0.015597148,0,0,0.034759358,0,0,0.020499109,0.092691622,0.113190731,0,0,0,0,0,0,0.045008913,0,0,0.035650624,0.13057041,0,0.008467023,0
LK16S009-235,0.238147338,0.229029905,0,0,0,0,0,0,0,0,0,0.047045952,0,0,0,0,0,0,0,0,0,0,0.035740336,0,0,0,0,0.058351568,0,0,0,0,0,0.010940919,0,0.020787746,0,0,0,0,0,0,0,0,0,0,0.056528082,0,0,0,0,0,0.004741065,0,0.137126185,0,0,0,0,0,0,0.096644785,0,0.004741065,0.044128373,0,0,0,0.016046681
LK16S009-236,0.273907399,0.043271311,0,0,0,0,0,0,0,0,0,0,0,0,0.062743401,0,0,0,0,0,0,0,0.030722631,0,0,0.0263955,0,0,0,0,0,0,0,0.093033319,0,0,0,0,0,0,0,0,0,0,0,0.062310688,0,0,0,0,0,0,0,0,0.276503678,0,0,0,0,0,0,0,0,0.053656426,0.041107746,0,0,0,0.036347901
LK16S009-237,0.345125463,0,0,0.009049774,0,0,0,0,0,0,0,0.028383381,0,0,0,0,0,0,0.023858494,0,0,0,0.024681201,0,0,0,0,0,0,0,0,0,0,0.014397367,0,0,0,0,0,0,0.110654052,0,0,0,0,0.043192102,0,0,0,0,0,0,0,0,0.099958865,0,0.027560675,0,0,0,0,0,0,0.266145619,0,0,0,0,0.006993007
LK16S009-238,0.059375,0,0,0,0,0.396875,0.078125,0,0,0,0,0,0.071875,0,0,0,0,0,0.0828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115625,0,0,0,0,0,0,0.0234375,0,0.171875,0,0,0,0,0
LK16S009-239,0.243635438,0.032077393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002545825,0,0.006619145,0,0,0.151476578,0,0,0,0,0,0,0,0,0,0,0.076120163,0,0,0,0,0,0.020112016,0,0,0,0,0,0,0,0,0,0.002545825,0.076374745,0,0,0,0.339867617,0,0,0,0,0,0,0,0,0,0.017057026,0,0,0,0.031568228
LK16S009-240,0.224299065,0.253671562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060080107,0,0,0,0,0,0,0,0,0,0,0,0,0.017356475,0,0,0,0,0,0,0,0.031375167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0.016688919,0,0,0,0,0,0.029372497,0,0.088785047,0.044058745,0,0,0,0.091455274
LK16S009-242,0.173758865,0,0,0,0,0,0,0,0,0,0,0.057033097,0,0.004432624,0,0,0,0,0.013888889,0.006501182,0,0,0.13179669,0,0,0,0,0,0,0,0.026300236,0,0,0.020685579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055260047,0,0,0,0,0,0,0.322399527,0,0,0.187943262,0,0,0,0
LK16S009-243,0.220858896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126789366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.233128834,0,0,0,0,0,0,0.040899796,0,0,0.071574642,0,0.028629857,0,0.278118609
LK16S009-244,0.180929095,0,0,0,0,0.161369193,0,0,0,0,0,0.073349633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017114914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.425427873,0,0,0,0,0,0,0,0,0,0.141809291,0,0,0,0
LK16S009-245,0.324120603,0,0,0,0,0,0,0,0,0,0,0,0.013976131,0,0,0,0,0,0,0.025282663,0,0,0,0,0,0,0,0,0.045697236,0,0.008636935,0,0,0,0,0,0,0,0,0,0,0,0.021513819,0,0.010364322,0,0.016331658,0,0,0,0,0,0,0,0.219378141,0,0,0,0,0,0,0.238693467,0,0.042242462,0,0,0.013505025,0,0.020257538
LK16S009-246,0.123098202,0,0,0,0,0.222683264,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182572614,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131396957,0,0,0,0,0.116182573,0,0,0,0,0,0,0.024896266,0,0,0,0,0,0,0,0,0.116182573,0,0.082987552,0,0,0,0,0,0,0,0,0,0,0,0
LK16S009-247,0.24665392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147227533,0,0,0.063097514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026768642,0,0,0,0,0,0,0,0,0,0,0,0.434034417,0,0,0,0,0,0,0,0,0,0.063097514,0,0,0,0.019120459
LK16S009-248,0.414834141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052180395,0,0,0.071188968,0,0,0,0,0.100633619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004845322,0,0,0,0,0,0.051434961,0.1263511,0,0,0,0,0,0,0.010063362,0,0,0.090942974,0,0,0,0.077525158
LK16S009-249,0.396348884,0,0,0,0,0,0,0,0.002434077,0,0,0,0,0,0,0,0,0,0,0.002839757,0,0,0.019066937,0,0,0.030425963,0,0,0,0,0,0,0,0.095334686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148884381,0,0,0,0,0,0,0.119675456,0.006896552,0.097768763,0.061257606,0,0,0,0.019066937
LK16S009-250,0.466221232,0,0,0,0,0.056421678,0,0,0,0,0.025241277,0.042316258,0,0,0,0,0,0,0.066072754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061618411,0,0,0,0,0,0,0,0,0.153674833,0,0,0.019302153,0,0,0,0,0,0,0.101707498,0,0,0,0.007423905
LK16S009-251,0.206451613,0,0,0,0,0,0,0,0,0.172580645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108064516,0.064516129,0,0.093548387,0,0,0,0,0,0,0.032258065,0,0,0,0,0,0,0,0,0,0,0,0.241935484,0,0.016129032,0,0,0,0,0,0,0,0.064516129,0,0,0,0
LK16S009-252,0.296561605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067335244,0,0,0,0,0,0,0,0.137535817,0,0,0.114613181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037249284,0,0,0.173352436,0,0,0,0,0,0,0.081661891,0,0,0.091690544,0,0,0,0
LK16S009-253,0.396626298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086072664,0,0,0,0,0,0,0,0,0.024221453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03633218,0.189446367,0,0,0,0,0,0,0.113754325,0.028979239,0.073096886,0.025086505,0,0,0,0.026384083
LK16S009-254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.718085106,0,0,0,0,0,0,0,0,0.281914894,0,0,0,0,0
LK16S009-255,0.250965251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017226017,0.003861004,0,0.059103059,0,0,0.002970003,0,0,0,0,0,0,0,0.031482031,0,0,0,0,0,0,0.032076032,0,0.037422037,0,0,0.010692011,0.113157113,0.019008019,0,0.023166023,0,0,0,0,0.168993169,0,0.021087021,0,0.024651025,0,0,0,0,0.051381051,0.074844075,0,0,0,0.057915058
LK16S009-256,0.07532379,0.052488071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029652352,0,0,0,0,0.012951602,0,0,0,0,0,0,0,0,0.019768234,0,0,0,0,0.023176551,0,0.002385821,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044308112,0,0,0,0,0,0,0.01465576,0,0.688139059,0,0.024539877,0,0,0.01261077
LK16S009-257,0.321296296,0,0.027777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065740741,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017592593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244444444,0,0,0,0,0,0,0.060185185,0,0.192592593,0.066666667,0,0.003703704,0,0
LK16S009-258,0.141680395,0,0,0,0,0.345963756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05107084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02306425,0,0,0,0,0,0,0,0.217462932,0,0,0,0,0,0,0.077429984,0,0,0.143327842,0,0,0,0
LK16S009-259,0.030716724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020477816,0,0.068259386,0,0,0,0,0,0,0,0,0,0,0,0.081911263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110921502,0,0.076791809,0,0,0.092150171,0,0,0.008532423,0.510238908,0,0,0,0,0
LK16S009-260,0.27480457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185808779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013229104,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179194227,0,0,0,0,0.035478052,0.024052916,0.243535779,0,0,0,0,0,0.008418521,0.035478052
LK16S009-261,0.076923077,0,0,0,0,0.340659341,0,0,0,0,0.04532967,0,0,0,0,0,0,0,0.096153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078296703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070054945,0,0,0,0,0,0,0,0,0,0,0.01510989,0,0.019230769,0.18956044,0.068681319,0,0,0,0
LK16S009-262,0.167307692,0,0,0,0,0.248076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034615385,0,0,0,0,0,0,0,0,0,0,0,0,0.106730769,0,0,0,0,0,0,0,0.172115385,0,0,0,0.125,0,0,0.038461538,0,0.096153846,0,0,0,0,0.011538462
