SampleID,Acinetobacter,Actinobacillus,Actinomyces,Adlercreutzia,Aerococcus,Afipia,Agrobacterium,Anaerococcus,Anoxybacillus,Aquabacterium,Arthrobacter,Bacillus,Bacteroides,Bifidobacterium,Brachybacterium,Brevibacillus,Brevibacterium,Brevundimonas,Burkholderia,Caulobacter,Cloacibacterium,Coprococcus,Corynebacterium,Deinococcus,Delftia,Enhydrobacter,Enterobacter,Enterococcus,Flavobacterium,Fusobacterium,Gardnerella,Gemella,Haemophilus,Herbaspirillum,Hymenobacter,Hyphomicrobium,Janthinobacterium,Jeotgalicoccus,Kocuria,Kytococcus,Lactobacillus,Lactococcus,Leuconostoc,Macrococcus,Massilia,Microbacterium,Micrococcus,Mucispirillum,Neisseria,Oscillospira,Paracoccus,Peptoniphilus,Porphyromonas,Prevotella,Pseudomonas,Psychrobacter,Rhodococcus,Rothia,Ruminococcus,Sediminibacterium,Sphingobacterium,Staphylococcus,Stenotrophomonas,Streptococcus,Streptomyces,Turicibacter,Veillonella,Weissella,Cutibacterium
LK16S009-263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131034483,0,0,0,0,0,0,0,0,0.156321839,0,0,0,0,0,0,0,0,0,0,0,0.540229885,0,0,0,0,0,0,0,0,0.172413793,0,0,0,0,0
LK16S009-264,0.262206148,0,0,0,0,0.122965642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090415913,0,0,0.054249548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.470162749,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK16S009-265,0.218340611,0,0,0,0,0,0,0,0.22489083,0,0,0.148471616,0,0,0,0,0,0,0,0.102620087,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024017467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135371179,0,0,0,0,0,0,0,0.14628821,0,0,0,0,0,0
LK16S009-266,0.470914127,0,0,0,0,0,0.03601108,0,0,0,0,0.020775623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060941828,0,0.031855956,0,0,0,0,0.12465374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049861496,0,0,0,0,0.102493075,0,0,0,0,0,0,0,0.102493075,0,0,0,0,0,0
LK16S009-268,0.212741752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087599545,0,0,0.043230944,0,0,0.084186576,0,0.013651877,0,0,0,0,0,0.100113766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060295791,0,0,0,0.158134243,0,0.043230944,0,0,0,0,0.053469852,0,0.14334471,0,0,0,0,0
LK16S009-269,0.037471191,0,0,0,0.001311293,0,0,0,0,0,0,0,0.001589446,0,0.006079631,0,0.002423905,0.06071684,0,0,0,0,0.048716522,0,0,0.010450608,0,0.002861003,0,0,0,0,0,0,0,0,0,0.007192244,0.001867599,0.006000159,0,0,0,0.003417309,0,0,0.097433045,0,0.002264961,0,0.001390765,0,0,0,0.00413256,0,0,0,0,0,0.157116745,0.010649289,0.531232615,0,0.003377573,0,0,0,0.001708655
LK16S009-270,0.079913607,0,0,0,0,0.184665227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072354212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.587473002,0,0,0,0,0,0,0,0,0,0.075593952,0,0,0,0
LK16S009-271,0.235112936,0,0,0,0,0,0,0,0,0,0,0.00513347,0,0.057494867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107289528,0,0,0,0,0,0,0,0.012320329,0,0,0,0,0,0,0,0.124229979,0,0,0,0,0,0,0.111396304,0.050308008,0.187371663,0.100102669,0,0,0,0.009240246
LK16S009-272,0.116770186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134161491,0,0,0,0,0,0.403726708,0,0,0,0,0,0,0.060869565,0,0,0,0,0,0,0,0.172670807,0,0,0,0,0,0,0,0,0.111801242,0,0,0,0,0
LK16S009-273,0.578005115,0,0.03026428,0,0,0,0.008951407,0,0,0,0,0.008525149,0,0,0,0,0,0,0.027706735,0,0,0,0,0,0,0,0,0,0,0.020886616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035805627,0,0.00341006,0,0,0,0,0,0,0,0.143648764,0,0,0,0,0,0,0,0,0.004262575,0.135123615,0,0,0,0.00341006
LK16S009-274,0.195888064,0,0,0,0,0,0,0,0.005711022,0,0,0.167904055,0,0.0513992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075385494,0.109651628,0,0,0,0,0,0,0,0.066247858,0,0,0,0,0,0,0,0,0.055968018,0.17704169,0,0.056539121,0,0.038263849
LK16S009-275,0.241079597,0,0,0,0,0,0,0,0,0,0.045288198,0.089661482,0,0,0,0,0,0.074565416,0.045288198,0.050777676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051235133,0,0,0,0,0,0,0.010978957,0.225983532,0,0,0,0,0,0,0.052607502,0,0.03568161,0.036139067,0,0,0,0.040713632
LK16S009-276,0.232945092,0,0,0,0,0.242928453,0,0,0,0,0,0.024958403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051580699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.391014975,0,0,0,0,0,0,0,0,0,0.056572379,0,0,0,0
LK16S009-277,0.428009084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01983346,0,0,0,0.009538229,0,0,0.193792581,0,0,0,0,0,0,0,0,0,0,0.018925057,0,0,0.026343679,0,0,0,0,0.012414837,0,0,0.009386828,0,0.037698713,0,0,0,0,0,0,0.012869039,0.020893263,0,0,0.035881908,0.008024224,0,0,0.001059803,0,0.014685844,0.13989402,0,0,0,0.010749432
LK16S009-278,0.482547771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02089172,0,0,0,0,0,0.009426752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262420382,0,0,0,0,0,0,0.090955414,0,0.019872611,0.090955414,0,0,0,0.022929936
LK16S009-279,0.408360129,0,0,0,0,0,0,0,0,0,0,0.050803859,0,0,0,0,0,0.038585209,0,0,0,0,0.04437299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163344051,0,0,0,0,0,0,0,0,0,0,0,0,0.01414791,0,0,0.229581994,0,0,0,0,0,0,0,0,0,0.050803859,0,0,0,0
LK16S009-280,0.093413978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118951613,0,0,0,0,0,0,0,0,0,0.032930108,0.064516129,0,0,0,0,0,0,0.058467742,0,0,0,0,0,0.099462366,0,0,0,0,0,0,0,0.067876344,0.050403226,0,0,0,0,0,0.003360215,0,0.289650538,0.077284946,0,0,0,0.043682796
LK16S009-281,0.081730769,0.197802198,0,0.074175824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087912088,0,0,0,0,0,0,0,0,0.141483516,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03021978,0,0,0,0,0,0,0.165521978,0,0,0,0.028159341,0,0,0,0,0.030906593,0.095467033,0.066620879,0,0,0
LK16S009-282,0.263748597,0,0,0,0,0.112233446,0,0,0,0,0,0.059483726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013468013,0,0,0,0,0,0,0.051627385,0,0,0,0,0,0,0,0,0,0,0,0,0.076318743,0,0,0,0.014590348,0,0,0.044893378,0.228956229,0,0,0,0,0,0,0.051627385,0.039281706,0,0.043771044,0,0,0,0
LK16S009-283,0.259249937,0,0,0,0,0,0,0,0,0,0,0.006040775,0.007047571,0,0,0,0,0,0,0,0,0,0.046564309,0,0,0,0.008306066,0,0,0,0,0,0,0.126604581,0,0,0,0,0,0,0,0,0.025421596,0,0,0.007550969,0.040020136,0,0,0,0,0,0.011829851,0,0.158822049,0,0,0,0.005789076,0,0,0.043543921,0,0.072741002,0.004278882,0.065190033,0,0.095897307,0.015101938
LK16S009-284,0.209424084,0,0,0,0,0.197643979,0,0,0,0,0,0,0,0,0,0,0,0.081151832,0,0,0,0,0.089005236,0,0,0.035340314,0,0,0,0,0,0,0,0.089005236,0,0,0,0,0,0,0.065445026,0,0,0,0,0,0.039267016,0,0,0,0,0,0,0,0.107329843,0,0,0.009162304,0,0,0,0,0.043193717,0.013089005,0,0.020942408,0,0,0
LK16S009-285,0.106382979,0.072013093,0,0,0,0.170212766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21603928,0,0,0,0,0,0,0,0.181669394,0,0,0,0,0,0,0,0,0,0,0,0,0.009819967,0,0,0,0,0,0,0,0.193126023,0,0,0,0,0,0,0,0,0,0.050736498,0,0,0,0
LK16S009-286,0.169147497,0.129905277,0,0,0,0.326116373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090663058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066305819,0.036535859,0,0,0,0.150202977,0,0,0.01894452,0,0,0,0,0,0,0.01217862,0,0,0,0
LK16S009-287,0.001402246,0.996813076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK16S009-288,0.003407999,0.70271766,0,0,0,0.004543998,0,0,0,0.00209723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285456293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK16S009-289,0.131205674,0.031914894,0,0,0,0.230496454,0,0,0,0,0,0.223404255,0,0,0,0,0,0,0.024822695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095744681,0,0,0.159574468,0,0,0,0,0.102836879,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK16S009-290,0.116094987,0.059366755,0,0,0,0,0.028364116,0,0,0,0,0,0,0,0,0,0,0,0,0.036939314,0,0,0.055408971,0,0,0.038258575,0,0,0,0.036279683,0,0,0,0.039577836,0,0,0.027704485,0,0.044854881,0,0,0,0,0,0,0,0.100263852,0,0,0,0,0,0.017150396,0.012532982,0.096965699,0,0,0,0,0.026385224,0,0,0.028364116,0.073878628,0.058707124,0,0.047493404,0,0.055408971
LK16S009-291,0.005503028,0.734492386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001213903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237803644,0,0,0,0,0,0,0,0,0,0,0.018613183,0,0,0,0,0
LK16S009-292,0.393023256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041860465,0,0,0,0,0,0,0,0,0,0,0,0,0.060465116,0.222093023,0,0.115116279,0,0,0,0,0,0,0,0.087209302,0,0,0,0.080232558
LK16S009-294,0.237096917,0.002753842,0.030203429,0,0.034378609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05356667,0,0,0,0,0,0,0,0,0,0.003020343,0,0,0,0,0,0,0,0.016078884,0.004708182,0,0,0.010215866,0,0.015101714,0,0,0,0.280714222,0,0,0,0.068490717,0,0.007995025,0,0,0,0,0.045482811,0,0.008794528,0.0843031,0,0.008439193,0,0.088655947
LK16S009-295,0.171816309,0.001817521,0,0,0.014418999,0,0,0.0087241,0,0,0,0.004604386,0.002302193,0,0,0,0,0.020962074,0,0,0,0,0.132073186,0,0,0.198230946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0087241,0,0,0.005816067,0.031140191,0,0.073306676,0,0,0,0,0,0,0.013328487,0.050284745,0,0,0.007148916,0,0,0,0.190355022,0,0.001332849,0.041802981,0,0,0,0.021810251
LK16S009-296,0.241425021,0,0.03960232,0,0,0,0,0,0.011764706,0,0.072742336,0.045898923,0,0,0,0,0,0,0,0,0,0,0,0,0.087986744,0.063463132,0,0.024855012,0,0.017564209,0,0,0,0.026512013,0,0,0,0,0,0,0,0,0,0,0.001988401,0,0.023860812,0,0.046396023,0,0,0,0,0.021209611,0.166197183,0,0,0,0,0,0,0.011930406,0,0.061143331,0.030488815,0,0,0,0.004971002
LK16S009-297,0.431839549,0,0,0,0.011595111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138827954,0,0,0,0,0,0,0,0,0.036665622,0,0,0,0,0,0,0,0,0,0,0,0.163585083,0,0,0,0,0,0,0,0,0.023503604,0.168912567,0,0,0,0.025070511
LK16S009-298,0.125200642,0,0.09470305,0,0,0.130016051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040128411,0,0,0,0,0,0,0,0,0,0,0,0,0.060995185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.337078652,0,0,0,0,0,0,0,0.046548957,0,0.128410915,0,0,0,0.036918138
LK16S009-299,0.155371901,0.238016529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110743802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014876033,0,0,0,0,0,0,0,0.46446281,0,0,0,0,0,0,0,0.016528926,0,0,0,0,0,0
LK16S009-300,0.51947124,0,0.003126116,0,0,0.00187567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020453733,0.005091104,0,0.005805645,0,0,0,0.022597356,0,0,0,0.008395856,0,0,0,0.026170061,0.023401215,0,0,0.005448374,0,0,0,0,0.007056091,0,0,0,0,0,0,0,0.131386209,0,0,0.003662022,0,0,0,0.061897106,0,0,0.091550554,0,0,0,0.062611647
LK16S009-301,0.158914729,0,0,0,0,0.437984496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.403100775,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK16S009-302,0.545454545,0.047489824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003165988,0,0,0.040705563,0,0,0,0,0,0,0,0,0,0,0.062867481,0,0.05156038,0.047942108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037991859,0,0.021709634,0,0,0,0,0,0,0,0.061058345,0,0,0,0.080054274
LK16S009-303,0.221757322,0,0,0,0,0.129707113,0,0,0,0,0,0.023709902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110181311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0041841,0,0.253835425,0,0,0,0,0,0,0,0.080892608,0,0.10320781,0,0,0,0.072524407
LK16S009-304,0,0,0,0,0,0.320512821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262820513,0,0,0,0,0,0,0,0,0,0,0.211538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16025641,0,0,0,0,0,0,0,0.044871795,0,0,0,0,0,0
LK16S009-305,0.198838897,0.030478955,0,0.107402032,0,0.127721335,0,0,0,0,0,0,0,0,0,0,0.056603774,0,0,0,0,0,0.066763425,0,0,0.053701016,0,0,0,0,0,0,0,0.03628447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037735849,0,0,0,0,0,0,0.07256894,0,0.191582003,0.020319303,0,0,0,0
LK16S009-306,0.17916042,0.076461769,0,0,0,0.137931034,0,0,0,0,0,0.039730135,0,0,0,0,0.015742129,0,0,0.047976012,0,0,0.039730135,0,0,0.009745127,0,0,0,0,0,0,0,0.054722639,0,0.036731634,0,0,0,0,0,0,0,0,0,0,0,0.032983508,0,0,0,0,0.004497751,0.027736132,0.117691154,0.03898051,0,0,0,0,0,0,0,0.043478261,0,0.020989505,0,0,0.075712144
LK16S009-307,0,0.979257952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016524847,0,0,0,0,0,0,0,0,0,0,0.003424606,0,0,0,0,0
LK16S009-308,0.02617801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64921466,0,0,0,0,0,0,0,0,0,0,0.272251309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052356021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK16S009-309,0.306298533,0.132010354,0,0,0,0,0,0,0,0,0,0,0,0.045729077,0,0.043140638,0,0,0,0,0,0,0.08714409,0,0,0,0,0,0,0,0,0,0,0.027610009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023295945,0,0,0,0,0.099223469,0,0,0,0,0,0,0.060396894,0,0.012079379,0.119930975,0,0,0,0.043140638
LK16S009-310,0.001310539,0.996142009,0,0,0,0.001001311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK16S009-311,0.002449889,0.96636971,0,0,0,0.009057164,0,0,0,0,0,0,0,0,0,0.003043801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002301411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002227171,0,0.00623608,0,0,0,0,0.002301411,0,0,0.003266518,0.001707498,0.001039347,0,0,0,0
LK16S009-312,0.107714702,0.091703057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033478894,0,0,0,0,0,0,0,0,0.027656477,0,0,0,0,0,0,0.062590975,0,0,0,0,0.043668122,0,0,0,0,0,0,0,0,0.087336245,0,0,0,0,0,0,0.024745269,0.423580786,0.045123726,0,0,0,0,0.052401747
LK16S009-313,0.103333333,0.125555556,0,0,0,0.196666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072222222,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0.093333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.228888889,0,0,0,0,0
LK16S009-314,0.15034662,0,0,0,0,0,0,0,0,0,0,0,0,0.179809359,0,0.031195841,0,0,0.019064125,0.032928943,0,0,0,0,0,0.006499133,0,0,0,0,0,0,0,0.022963605,0,0,0,0,0,0,0.145580589,0,0,0,0,0,0.025129983,0.035095321,0,0,0,0.033362218,0,0.005199307,0.099220104,0,0,0,0,0,0,0.070623917,0,0,0.051559792,0.091421144,0,0,0
