SampleID,Acinetobacter,Actinobacillus,Actinomyces,Adlercreutzia,Aerococcus,Afipia,Agrobacterium,Anaerococcus,Anoxybacillus,Aquabacterium,Arthrobacter,Bacillus,Bacteroides,Bifidobacterium,Brachybacterium,Brevibacillus,Brevibacterium,Brevundimonas,Burkholderia,Caulobacter,Cloacibacterium,Coprococcus,Corynebacterium,Deinococcus,Delftia,Enhydrobacter,Enterobacter,Enterococcus,Flavobacterium,Fusobacterium,Gardnerella,Gemella,Haemophilus,Herbaspirillum,Hymenobacter,Hyphomicrobium,Janthinobacterium,Jeotgalicoccus,Kocuria,Kytococcus,Lactobacillus,Lactococcus,Leuconostoc,Macrococcus,Massilia,Microbacterium,Micrococcus,Mucispirillum,Neisseria,Oscillospira,Paracoccus,Peptoniphilus,Porphyromonas,Prevotella,Pseudomonas,Psychrobacter,Rhodococcus,Rothia,Ruminococcus,Sediminibacterium,Sphingobacterium,Staphylococcus,Stenotrophomonas,Streptococcus,Streptomyces,Turicibacter,Veillonella,Weissella,Cutibacterium
LK16S009-315,0.036479444,0,0,0,0.003474233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048639259,0,0.737116387,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017950203,0,0,0,0.124493341,0,0,0,0,0,0,0,0,0,0,0.031847134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK16S009-316,0.210762332,0,0,0,0,0.351270553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016442451,0,0,0,0,0,0.09715994,0.040358744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257100149,0,0,0,0,0,0,0,0.02690583,0,0,0,0,0,0
LK16S009-317,0.220247711,0.008436546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04182373,0,0,0,0,0.024053132,0,0,0,0,0,0,0,0,0,0,0.020463113,0,0,0,0,0,0,0,0,0,0,0,0,0.034284689,0,0,0,0,0,0,0,0.198707593,0,0,0,0,0,0.00359002,0.120804164,0.013642075,0.001615509,0.099264046,0,0.106982588,0,0.106085083
LK16S009-319,0,0.649673752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317267387,0,0,0,0,0,0,0,0,0,0,0.032936772,0,0,0,0,0
LK16S009-320,0,0.706223588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.293776412,0,0,0,0,0
LK16S009-321,0.520422535,0,0,0,0,0,0.005105634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006866197,0,0,0,0,0,0,0,0,0,0,0.067957746,0,0.026760563,0,0,0,0.029929577,0.165316901,0,0,0,0.013732394,0.022007042,0,0.045246479,0,0,0.069014085,0,0,0,0.027640845
LK16S009-322,0.198019802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01980198,0,0,0,0,0,0.138613861,0,0,0,0,0,0.069306931,0,0.227722772,0,0,0,0,0,0,0,0,0,0,0,0.178217822,0,0,0,0,0,0,0,0,0.079207921,0,0,0,0,0,0,0,0,0,0.089108911,0,0,0,0
LK16S009-323,0.49017084,0,0,0,0.022232623,0.009361105,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067516967,0.002574304,0,0.037327405,0,0,0,0,0.01228645,0,0,0,0,0,0,0,0,0.017552071,0,0,0,0,0.014275685,0,0,0,0,0,0,0,0,0,0,0,0.00830798,0.029721507,0,0,0,0,0,0,0.149192605,0,0.108003744,0.025274982,0,0,0,0.006201732
LK16S009-324,0.411764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035650624,0,0,0.130124777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139037433,0,0,0,0,0,0,0,0.22459893,0,0,0,0,0,0,0.023172906,0,0,0.035650624,0,0,0,0
LK16S009-325,0.336153161,0,0,0,0,0,0,0,0.039180766,0,0.020480855,0.028049866,0,0,0,0.00667854,0,0,0,0.044523598,0,0,0.091718611,0,0,0,0,0,0,0,0,0,0,0.022261799,0,0,0,0,0,0,0,0,0,0,0,0,0.003561888,0,0,0.017809439,0,0,0,0,0.091273375,0,0,0.045859305,0,0,0,0.089937667,0,0.044523598,0.034728406,0,0,0,0.083259127
LK16S009-326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266159696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55513308,0,0,0,0,0,0,0,0,0.011406844,0.16730038,0,0,0,0
LK16S009-327,0.280334728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267782427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.451882845,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK16S009-328,0.419799499,0.004385965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019423559,0,0,0.04197995,0,0,0,0,0,0,0,0,0,0,0.025689223,0,0,0,0,0,0,0,0,0,0,0,0,0.088972431,0,0,0,0,0,0,0.045112782,0.195488722,0,0,0,0,0,0,0.023809524,0.034461153,0,0.068922306,0,0,0,0.031954887
LK16S009-329,0.059859155,0.136443662,0.069542254,0,0,0.117077465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072183099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019366197,0.360915493,0,0,0,0,0,0,0,0.047535211,0.077464789,0,0,0,0,0.039612676
LK16S009-330,0.088957055,0,0,0,0,0.231595092,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055214724,0,0,0.081288344,0,0,0,0,0,0,0,0,0.125766871,0,0.156441718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012269939,0,0.115030675,0,0,0,0,0,0,0.024539877,0.056748466,0,0.052147239,0,0,0,0
LK16S009-331,0.249408584,0,0,0,0,0,0,0,0,0.043933761,0,0,0,0,0,0,0,0,0,0,0.041230145,0,0.054410274,0,0,0,0,0,0,0,0,0,0,0.020277121,0,0,0,0,0,0,0,0,0,0,0,0,0.006083136,0,0,0,0,0,0.020953025,0,0.326461642,0,0,0,0,0.023994593,0,0.099357891,0,0.039878337,0.025684353,0,0,0,0.048327138
LK16S009-332,0.155457552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058434399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082690187,0,0,0.03969129,0,0,0,0,0.392502756,0,0,0,0,0,0,0.14553473,0.008820287,0,0.022050717,0.068357222,0,0,0.02646086
LK16S009-333,0.313048147,0,0.076964382,0,0,0,0,0.026132092,0,0,0,0.026669053,0,0,0,0.010918203,0,0,0,0,0,0.02040451,0.114372651,0,0,0.044567747,0,0,0,0,0,0,0.027742975,0.007696438,0,0,0,0,0.01807768,0,0.002505817,0.02040451,0,0,0,0,0.034723465,0,0,0,0,0.045104707,0,0,0.060676571,0,0,0,0,0.020225524,0,0.039914086,0.029711831,0.016108824,0.009128334,0,0,0,0.034902452
LK16S009-334,0.356650012,0.002141328,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014037592,0,0,0,0.024982156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.332143707,0,0.026647633,0.027837259,0,0.072567214,0,0.017368546,0,0.07375684,0.051867714,0,0,0,0
LK16S009-335,0.412535846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010241704,0,0,0.104465383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024989758,0,0,0,0,0,0,0,0.036050799,0,0,0,0,0.04260549,0,0.276935682,0.014338386,0.002458009,0.048750512,0,0,0,0.026628431
LK16S009-336,0.308562197,0.134087237,0,0,0,0,0,0,0,0,0,0.119547658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117932149,0,0,0,0,0,0,0,0.187399031,0,0,0,0,0.0726979,0,0,0,0,0.030694669,0,0,0,0.02907916
LK16S009-337,0,0.985539262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001075472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012585929,0,0,0,0,0
LK16S009-338,0,0.008748318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.927730244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057561046,0,0.003244568,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK16S009-339,0.324137931,0.009195402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047126437,0,0,0.151724138,0,0,0,0.122988506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.279310345,0,0.013793103,0,0,0,0,0,0,0,0.051724138,0,0,0,0
LK16S009-340,0.313458262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063884157,0,0,0,0,0.051959114,0,0,0.051959114,0,0,0,0,0,0,0.017887564,0,0,0,0,0.014480409,0,0,0,0,0,0.002555366,0,0.035775128,0.31516184,0,0,0,0,0,0,0,0,0,0.066439523,0,0,0,0.066439523
LK16S009-341,0.157284768,0.182119205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021523179,0,0,0,0.028145695,0,0,0,0,0,0,0,0,0,0,0.09602649,0,0,0.031456954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110927152,0,0,0,0,0,0,0.117549669,0.091059603,0.021523179,0.01986755,0,0,0,0.122516556
LK16S009-342,0.339208411,0.007575758,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012677798,0,0,0,0.019789734,0,0,0.071428571,0,0.042980829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012987013,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189393939,0,0,0,0,0.028911565,0,0.023500309,0,0.010667904,0.232529375,0,0,0,0.008348794
LK16S009-344,0.580184185,0.001587806,0,0,0,0.007198052,0,0,0,0,0,0.006880491,0,0,0,0,0,0,0,0,0,0,0.001905367,0,0,0,0,0,0,0,0,0,0,0.062665396,0,0,0,0,0,0,0,0.003387319,0,0,0,0,0.00201122,0,0,0,0,0,0,0,0.130305917,0,0,0,0,0,0,0.02709855,0,0.07219223,0.04879856,0,0,0,0.055784905
LK16S009-345,0.046680197,0.401275732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005218904,0,0,0.014496956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003769208,0,0,0,0,0,0,0,0,0.077413743,0,0.092490577,0,0,0,0,0,0,0.017976225,0,0.320962598,0.01971586,0,0,0,0
LK16S009-346,0.407407407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035087719,0,0,0,0,0,0,0,0,0,0,0,0,0.253411306,0,0,0,0,0,0,0.074074074,0,0,0.058479532,0,0,0,0.171539961
LK16S009-347,0.402534965,0.002185315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002185315,0,0,0,0,0,0,0,0,0,0,0,0.002185315,0,0.450611888,0,0,0,0,0,0,0,0,0.023164336,0.098339161,0,0,0,0.018793706
LK16S009-348,0.293352093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033767147,0,0,0.030249736,0,0,0.031656701,0,0,0,0,0,0,0.020400985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005627858,0,0,0.015124868,0,0,0.252198382,0,0.063665142,0.032008442,0,0,0,0.044671122,0,0.069644741,0.056278579,0,0,0,0.051354203
LK16S009-349,0.34744138,0.013714791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063412476,0,0,0,0,0,0,0,0,0,0,0.018728801,0.01179767,0,0,0,0,0,0.006488718,0,0,0,0,0,0,0,0,0,0.009290665,0,0,0,0.121810942,0,0,0,0,0,0,0.221501254,0,0.012682495,0.086417932,0,0.013862262,0,0.072850612
LK16S009-350,0.333609272,0.014900662,0,0,0,0,0,0.039114238,0,0,0,0.00455298,0,0,0,0,0,0,0,0,0.032491722,0.016970199,0.014693709,0,0,0,0.009312914,0,0,0,0,0,0,0.074089404,0,0,0,0,0,0,0,0.098509934,0,0,0,0,0.018418874,0,0,0,0,0,0,0,0.324503311,0,0,0,0,0,0,0,0,0.013038079,0.005794702,0,0,0,0
LK16S009-351,0.227571116,0.096280088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166301969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.306345733,0,0,0,0,0,0,0.06345733,0,0.140043764,0,0,0,0,0
LK16S009-352,0.195372751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240359897,0.064267352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102827763,0,0,0,0,0,0,0,0.14781491,0,0,0.050128535,0,0,0,0.115681234,0.005141388,0,0.07840617,0,0,0,0
LK16S009-353,0.265017668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.231448763,0,0.098939929,0,0,0,0,0,0,0,0,0,0,0,0,0.045936396,0,0,0,0,0,0,0,0,0.14664311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121908127,0,0,0,0.090106007
LK16S009-354,0.034602076,0.08650519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0.148788927,0,0,0,0,0,0,0,0,0,0,0.141868512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044982699,0,0,0,0.460207612,0,0,0,0,0,0,0,0,0.024221453,0,0,0,0,0
LK16S009-355,0.077399381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068111455,0.09752322,0,0,0.013931889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080495356,0,0,0.134674923,0,0,0,0,0.450464396,0,0,0,0,0,0,0.00619195,0,0,0.020123839,0,0,0,0.051083591
LK16S009-356,0.022656735,0.119646182,0,0,0.015906269,0,0,0.036235258,0,0.002017381,0,0,0,0,0.003724395,0,0.050589696,0.003336437,0,0.003414029,0,0,0.263190565,0.009621353,0,0.012880199,0,0,0,0,0,0,0,0,0,0,0,0.015983861,0.012569832,0,0.056719429,0,0,0.020794538,0.004267536,0,0.057417753,0,0,0,0,0.003957169,0.001551831,0.001629423,0.00845748,0,0,0,0,0,0,0.247827436,0.003181254,0.018311608,0,0,0,0,0.004112353
LK16S009-357,0,0.443325085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.556533522,0,0,0,0,0
LK16S009-358,0,0.628532081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371342723,0,0,0,0,0
LK16S009-359,0,0.275205632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.724176212,0,0,0,0,0
LK16S009-360,0.027675277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098708487,0.219557196,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116236162,0,0,0,0,0,0,0,0,0,0,0,0.011070111,0.020295203,0,0,0,0,0,0,0,0.506457565,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK16S009-361,0.184300341,0.050706972,0,0,0,0,0,0.06582155,0,0,0,0,0,0,0,0,0,0,0.009263774,0,0,0,0.179424671,0,0,0.029741589,0,0.036567528,0,0,0,0,0,0.027791321,0,0,0,0,0,0,0.028278888,0,0,0,0,0,0.027791321,0,0,0,0,0,0,0,0.167723062,0,0,0,0,0,0.051194539,0.05265724,0.02632862,0.018527548,0.030716724,0,0,0,0.01316431
LK16S009-362,0.003803788,0.640621285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002060385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011807592,0,0.011569855,0,0,0,0,0,0,0,0,0.330137095,0,0,0,0,0
LK16S009-363,0.106914293,0.074538838,0,0.01945037,0,0.006399799,0,0,0.052076798,0,0,0,0,0.025222738,0,0,0,0,0,0.00602334,0.012925085,0.009285983,0.030618647,0,0,0.016940645,0,0.021207178,0,0,0,0,0.008784038,0.021081692,0.005144937,0.002258753,0.007780148,0,0,0,0.064123478,0,0,0.009913414,0,0,0.007529176,0,0,0,0,0,0,0,0.043292759,0,0,0,0,0,0,0.012799598,0,0.286108671,0.009411469,0.132388004,0,0,0.007780148
LK16S009-364,0.583600256,0,0,0,0,0,0,0,0.005445227,0,0,0.004484305,0,0,0,0,0,0,0,0,0,0,0.052530429,0,0,0,0,0.070787956,0,0.03074952,0,0,0,0.0256246,0,0,0,0,0,0,0.040038437,0,0,0,0,0.008648302,0,0,0,0,0,0,0,0,0.060538117,0,0,0,0,0,0,0,0,0.096092249,0.021460602,0,0,0,0
LK16S009-365,0.136268344,0.568134172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060796646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027253669,0,0,0,0,0,0,0,0,0.174004193,0.033542977,0,0,0,0
LK16S009-366,0.077908218,0.490928495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008537887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026680896,0,0.006403415,0,0,0,0,0.07470651,0,0.267876201,0.046958378,0,0,0,0
LK16S009-367,0.372297838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036829464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009607686,0.021617294,0,0,0,0,0,0,0,0,0,0.17133707,0,0,0,0,0,0,0,0,0,0.2193755,0,0,0,0,0,0,0,0,0,0.10888711,0,0,0,0.060048038