SampleID,Acinetobacter,Actinomyces,Aerococcus,Aeromonas,Aggregatibacter,Alloiococcus,Anaerobacillus,Anaerococcus,Anoxybacillus,Aquabacterium,Bacillus,Bacteroides,Bifidobacterium,Blautia,Brachybacterium,Brevundimonas,Burkholderia,Carnobacterium,Cellvibrio,Cloacibacterium,Clostridium,Corynebacterium,Cytophaga,Dialister,Enhydrobacter,Enterococcus,Faecalibacterium,Flavobacterium,Fusobacterium,Gardnerella,Gemella,Haemophilus,Halomonas,Janthinobacterium,Kocuria,Lactobacillus,Lactococcus,Leptotrichia,Massilia,Megasphaera,Microbacterium,Micrococcus,Moraxella,Mycobacterium,N09,Neisseria,Nocardioides,Novosphingobium,Paenibacillus,Paracoccus,Porphyromonas,Prevotella,Pseudomonas,Pseudonocardia,Sediminibacterium,Skermanella,Sphingobacterium,Sphingobium,Staphylococcus,Stenotrophomonas,Streptococcus,Streptomyces,Thermicanus,Veillonella,WAL_1855D,Cutibacterium,Ruminococcus
LK16S004-307,0.102985075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050746269,0,0,0,0,0,0.234328358,0,0,0,0,0,0.311940299,0.258208955,0,0,0,0,0,0.041791045,0
LK16S004-308,0.239466292,0.049859551,0,0,0,0,0,0,0,0,0,0,0.083567416,0,0,0,0.139747191,0,0,0,0.056882022,0,0,0,0,0,0,0.007724719,0,0.056882022,0,0,0,0.049859551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143960674,0,0,0,0,0,0.033707865,0.058988764,0.020365169,0,0.03511236,0,0,0.023876404,0
LK16S004-309,0.485836451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045430251,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040085516,0,0,0,0,0,0,0,0,0,0,0,0.055050775,0,0,0,0.047568145,0.165152325,0.017103153,0,0,0,0,0,0.012827365,0.054516301,0.021378942,0,0,0,0.055050775,0
LK16S004-310,0,0,0,0,0,0,0,0,0,0,0,0.310991957,0,0,0,0,0,0,0.032171582,0,0,0.243967828,0.050938338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075067024,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09383378,0,0,0,0,0,0,0,0,0,0,0,0,0.193029491,0
LK16S004-311,0.564877576,0.006916586,0,0,0,0.004357449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020265597,0,0,0,0,0,0,0.019573938,0.002213308,0,0.01888228,0.010651542,0,0,0,0,0,0.023032231,0,0,0.014801494,0.007400747,0,0,0,0,0,0,0,0,0,0.078226587,0.01853645,0,0,0,0,0.068059206,0,0.068335869,0.017291465,0.004772444,0.016945636,0,0.034859593,0
LK16S004-312,0.271915843,0,0.016257571,0,0,0,0,0,0,0.028689831,0.025183296,0,0,0,0,0,0,0,0.010519605,0,0,0.082881734,0,0.023908193,0.102327064,0,0,0,0,0.024545744,0,0,0.033790245,0,0,0,0,0,0,0.018807778,0,0,0,0,0,0,0,0.00701307,0,0,0,0.015301243,0.073956009,0,0,0,0,0,0.025183296,0,0,0.161300606,0,0,0,0.078418872,0
LK16S004-313,0.593600764,0,0,0,0,0,0.035339064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042979943,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032473734,0,0,0,0,0,0,0,0.030563515,0,0,0,0,0,0.078319007,0.05635148,0,0,0,0,0.018624642,0.046800382,0.012893983,0.019579752,0,0,0,0.032473734,0
LK16S004-314,0.303814714,0.015258856,0,0,0,0,0,0,0,0,0,0,0,0,0.016621253,0.021253406,0.01852861,0.009264305,0,0.002997275,0,0.21880109,0,0,0,0,0,0,0,0,0,0,0.032425068,0.023433243,0,0,0.002724796,0,0,0,0,0,0,0,0.035149864,0,0,0,0.017166213,0,0,0.060490463,0.074386921,0,0.034604905,0,0,0,0.007901907,0,0,0.020708447,0,0,0,0.084468665,0
LK16S004-315,0.127516779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062080537,0,0,0,0,0,0,0.053691275,0,0.124161074,0,0.011744966,0.189597315,0,0,0,0,0,0,0.129194631,0,0.293624161,0,0,0,0.008389262,0
LK16S004-316,0.38028169,0,0,0,0.063732394,0,0,0,0,0,0,0,0,0,0.135915493,0,0,0,0,0,0,0.045774648,0,0,0,0,0,0,0,0,0,0,0.012676056,0,0,0.032746479,0,0,0,0,0,0,0,0,0,0,0,0.051760563,0,0,0,0,0.162676056,0,0,0,0,0,0.004225352,0.021830986,0,0.013732394,0,0,0,0.074647887,0
LK16S004-317,0.064367816,0,0,0.001313629,0,0,0.014121511,0.014121511,0,0,0.044663383,0,0,0,0,0,0,0,0,0.018719212,0,0.145812808,0,0,0,0,0,0,0,0,0,0,0,0,0.013136289,0.034482759,0.029228243,0,0,0,0,0.047619048,0,0,0,0,0.036453202,0,0,0,0,0,0.284729064,0.003940887,0,0,0,0,0.143513957,0.02134647,0.027586207,0,0,0,0,0.054844007,0
LK16S004-318,0.436436648,0,0,0,0,0,0.004966712,0,0.003275917,0,0,0,0,0,0,0,0,0,0,0.034555638,0.016273909,0.085385184,0.005283737,0,0,0,0,0,0,0,0,0,0.024305189,0,0,0,0,0,0,0,0,0.007291557,0,0,0.00982775,0,0,0.012258269,0.016062559,0.005283737,0,0.020817922,0.133784212,0,0,0,0.006763183,0.022931417,0.061819719,0.0694283,0,0.013526366,0,0,0,0.009722075,0
LK16S004-319,0.519871916,0,0,0,0,0,0.018835939,0,0,0,0.035411565,0,0,0,0,0,0,0,0.023544924,0,0,0.04633641,0,0,0,0,0,0,0,0,0,0,0.025051799,0,0,0,0,0,0,0,0.007722735,0.020531173,0,0,0.015822189,0,0,0,0,0,0,0,0.090600866,0,0,0,0,0,0.082689772,0.016575626,0.026181955,0.012996798,0,0.008287813,0,0.049538519,0
LK16S004-320,0.55264993,0.010460251,0,0,0,0.027196653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068688982,0,0,0,0,0,0.008716876,0,0,0,0,0,0,0,0,0,0,0,0,0.00488145,0,0.028940028,0.004532775,0,0,0,0,0,0.019525802,0,0,0.120990237,0,0,0,0,0,0.017782427,0.037308229,0.063807531,0.006276151,0,0,0,0.028242678,0
LK16S004-321,0.508571429,0,0,0,0,0,0,0,0,0,0,0,0.100816327,0,0,0,0.034693878,0,0.00244898,0,0,0.012653061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056734694,0,0,0,0,0,0,0,0,0.18,0,0,0,0,0,0.015918367,0,0,0.085714286,0,0,0,0.00244898,0
LK16S004-322,0.086956522,0,0,0,0,0,0.016338104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011477181,0,0,0,0,0,0,0,0,0.00715636,0,0,0,0,0,0,0,0,0,0.24115582,0.006481231,0,0.013232514,0,0,0,0,0.014177694,0.002835539,0,0.05873616,0,0,0,0,0,0.517958412,0.001350257,0.017283284,0.004860924,0,0,0,0,0
LK16S004-323,0.374777184,0,0,0,0,0,0,0,0,0,0.020499109,0,0,0,0,0,0.046345811,0,0,0,0,0.011586453,0,0,0,0,0,0.029857398,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02540107,0,0,0,0,0,0,0,0,0,0,0.125668449,0,0,0,0.018716578,0,0.045008913,0.193404635,0,0.001336898,0,0.091800357,0,0.015597148,0
LK16S004-324,0.627002288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09610984,0,0,0.215102975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009153318,0
LK16S004-325,0.336239103,0,0,0,0,0,0,0,0,0,0,0.068493151,0,0,0,0,0,0,0,0,0,0,0,0,0.01867995,0.074719801,0,0,0,0,0,0,0,0,0.02739726,0,0,0,0.083437111,0,0,0.02615193,0,0,0,0,0,0,0,0,0,0,0.215442092,0,0,0,0,0,0,0.092154421,0,0,0,0,0,0.057285181,0
LK16S004-326,0.433192686,0,0,0,0,0,0.224331927,0,0,0,0,0,0,0,0.007032349,0,0,0,0,0,0,0.058368495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118846695,0,0,0,0,0,0,0,0,0,0,0,0,0.073839662,0,0,0,0,0.071026723,0,0,0,0,0,0,0,0,0.013361463,0
LK16S004-327,0.62489221,0,0,0,0,0,0,0,0,0.016671457,0,0.020120724,0,0,0,0,0.037079621,0,0,0,0,0,0,0,0,0,0.041103765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004599023,0.025582064,0,0.027019258,0.012359874,0,0,0,0,0,0,0.052888761,0,0,0,0,0,0.108651911,0,0,0.024719747,0,0,0,0.004311584,0
LK16S004-328,0.642250788,0,0,0,0,0,0.018675722,0.005093379,0.032500606,0,0,0,0,0,0,0,0,0,0,0,0,0.01576522,0,0,0.019888431,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027407228,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142372059,0,0,0,0.021343682,0,0.02643706,0,0,0.010186757,0,0,0,0.038079069,0
LK16S004-329,0.455972696,0,0,0,0,0.013651877,0,0,0,0,0,0.06894198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02662116,0,0,0,0,0,0,0,0,0.013651877,0,0,0,0,0,0,0,0,0,0,0.154266212,0,0,0,0.039590444,0,0.070989761,0,0.073037543,0.066211604,0,0,0,0.017064846,0
LK16S004-330,0.283200996,0,0,0,0,0,0,0,0,0,0,0.020706835,0,0,0,0,0,0,0.002491048,0.563132493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039078312,0,0,0,0,0,0,0.024287716,0,0,0,0,0,0,0,0,0,0.037054336,0,0,0,0,0,0,0,0,0.021485287,0,0,0,0.001401214,0.007161762
LK16S004-331,0.156639911,0,0,0,0.060001589,0,0.047365493,0,0.009616149,0,0.019152825,0,0,0,0,0,0,0,0,0,0,0.265040134,0,0,0,0,0,0,0,0,0.061432091,0,0,0.020503854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121831042,0.027974251,0.02654375,0,0,0,0,0,0.158547246,0,0,0,0,0,0,0.025351665,0
LK16S004-332,0.147103892,0,0,0,0.440392277,0,0.01379099,0,0,0,0,0.014097456,0.011952191,0,0,0.006435795,0.003984064,0,0,0.006129329,0,0.005822862,0,0,0,0,0,0,0,0,0.186331597,0,0.003984064,0,0,0,0,0,0,0,0.006129329,0,0,0,0,0,0,0,0,0,0.068954949,0.006435795,0.010726325,0,0,0,0.006742262,0,0.01808152,0.00950046,0,0.012871591,0,0,0,0.020533252,0
LK16S004-333,0.613972235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017017465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007165249,0,0,0,0,0,0,0,0,0,0,0.045230631,0,0,0,0,0,0,0,0,0.047021944,0,0,0,0,0.05463502,0.092700403,0.048813256,0.031347962,0.008060905,0,0,0,0.034034931,0
LK16S004-334,0.443045564,0.010191847,0,0,0,0,0.035971223,0,0,0,0,0,0,0,0,0,0,0,0.012889688,0,0,0.063848921,0,0,0,0,0,0,0,0,0,0,0,0,0.035671463,0,0,0,0,0,0,0.07853717,0,0.023381295,0,0,0,0,0,0.072541966,0,0,0.049460432,0,0,0,0,0,0.029076739,0,0.012889688,0.055455635,0,0,0,0.077038369,0
LK16S004-335,0.429411765,0,0.007692308,0,0,0,0,0.044343891,0.003167421,0,0,0,0,0,0,0,0,0,0,0,0,0.135746606,0,0,0,0.009049774,0,0,0,0,0,0,0.046606335,0,0,0,0,0,0.070135747,0,0,0,0,0,0,0,0,0,0.021266968,0,0,0,0.174660633,0,0,0,0,0,0,0,0,0.0239819,0,0,0,0.033936652,0
LK16S004-336,0.261090909,0,0,0,0,0,0.029272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060363636,0,0,0,0,0,0,0,0,0.021818182,0,0,0,0,0,0.074545455,0,0,0,0.023272727,0.023818182,0,0,0,0,0,0,0,0,0.060181818,0.125090909,0,0,0,0,0,0.076,0.058909091,0.123818182,0.035636364,0,0,0,0.026181818,0
LK16S004-337,0.025113388,0,0,0,0.60624895,0,0.049302873,0,0,0,0,0.08701495,0.010330926,0.014194524,0,0,0,0,0,0,0,0,0,0.014278515,0,0.018058122,0.03586427,0,0.013690576,0,0,0,0,0,0,0,0,0,0,0.017638166,0,0,0,0,0,0,0,0,0,0,0,0,0.037124139,0,0,0,0,0,0.045439274,0,0.004787502,0,0,0,0,0.003947589,0.016966236
LK16S004-338,0,0,0,0,0,0,0,0,0,0,0,0.188197767,0,0,0,0,0.11323764,0.16108453,0,0,0,0,0,0,0.108452951,0,0.114832536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.229665072,0,0,0,0,0,0,0.022328549,0.062200957,0,0,0,0,0,0
LK16S004-339,0.31056701,0,0,0,0,0,0.100515464,0,0,0,0,0.047680412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079896907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304123711,0,0,0,0.036082474,0.096649485,0.024484536,0,0,0,0,0,0
LK16S004-340,0.32659409,0,0,0,0,0,0,0,0,0,0,0.041213064,0,0,0,0,0.036547434,0,0,0,0,0.148522551,0.039657854,0,0,0,0,0.072317263,0,0,0,0.013219285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181959565,0,0,0,0,0,0.124416796,0.0155521,0,0,0,0,0,0,0
LK16S004-341,0.266723477,0,0,0,0.0382048,0,0.013776452,0.012072149,0,0,0,0.013492402,0,0,0,0,0,0,0,0,0.010793921,0.086493396,0,0,0,0,0.013492402,0,0,0,0,0,0,0,0,0.053117455,0.056526062,0,0.028263031,0,0,0.014202528,0,0,0.008947593,0.005254935,0,0,0.015906831,0,0.006959239,0.02016759,0.049282772,0,0,0,0,0,0.084220991,0,0.07101264,0.013208351,0,0,0.01533873,0.078682005,0.023860247
LK16S004-342,0.178621761,0,0,0,0,0,0.002710223,0,0.007263398,0,0.005998627,0,0,0,0,0,0,0,0.002565678,0,0,0.044519929,0.009431576,0,0,0,0,0,0,0,0.601669497,0,0,0,0,0,0,0.002674087,0,0,0,0,0.002023633,0,0,0,0,0,0,0,0.004155675,0,0.012141799,0,0,0,0,0,0.016622701,0,0.108661873,0,0,0,0,0,0
LK16S004-343,0.025089606,0,0,0,0,0,0.003037483,0.004009477,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005406719,0,0,0,0,0,0,0,0,0.023661989,0,0,0,0,0,0,0,0.003341231,0,0,0,0,0,0,0,0,0,0,0.002308487,0.005771217,0.005376344,0,0,0,0,0,0,0.875888464,0.003067857,0.028856084,0,0,0.002521111,0.009355446,0,0.002126238
LK16S004-344,0.008754527,0,0,0,0,0,0,0.003558495,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004251299,0,0.001070698,0.003652968,0.008439616,0,0,0,0,0.099606361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003652968,0.002456306,0.003338057,0,0,0,0,0,0.82109904,0,0.029223744,0,0,0,0.004723666,0,0
LK16S004-345,0.09509721,0,0,0,0,0,0,0,0,0,0,0,0,0.015215554,0,0,0,0,0,0,0,0.01255887,0,0,0,0.093285835,0,0,0,0,0.536408646,0,0,0,0,0.010626736,0,0,0.003139717,0,0,0,0,0,0,0,0,0,0,0,0,0.012196595,0.017268446,0.010264461,0.003864268,0,0,0,0.010626736,0.026144185,0.141468422,0,0,0,0,0.010626736,0
LK16S004-346,0.3960217,0,0,0.120253165,0,0,0,0,0,0,0,0,0,0,0,0.009041591,0,0,0.003390597,0,0,0.023432791,0,0,0,0,0,0,0,0,0.006027728,0,0.008438819,0,0,0.022528632,0,0,0,0,0,0.008890898,0,0,0,0,0,0.256479807,0,0,0,0.039406269,0.008363472,0.004068716,0,0,0,0,0.038200723,0,0.026295961,0,0,0.022227245,0,0.006931887,0
LK16S004-347,0.440557367,0,0,0,0,0,0,0.052179069,0,0.033501334,0,0,0,0,0,0,0,0,0.00296472,0,0,0,0,0,0,0,0.07767566,0,0,0,0.110880522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178476134,0,0,0,0,0,0.035280166,0,0,0.013341239,0,0,0,0.055143789,0
LK16S004-348,0.198809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004112554,0,0,0,0,0.048376623,0,0,0,0,0,0,0,0,0,0,0,0,0.558008658,0,0,0,0,0,0,0.009848485,0,0,0.03008658,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0.043831169,0,0.060930736,0,0,0,0,0,0.020995671
LK16S004-349,0.213387424,0,0,0.012981744,0,0,0,0,0,0,0.057200811,0,0,0,0,0.01663286,0,0,0,0.009736308,0,0.083975659,0,0,0.012981744,0.023123732,0,0,0.024340771,0,0,0,0,0,0,0.01703854,0,0,0,0,0,0,0,0,0,0.027991886,0,0,0,0,0,0.02474645,0.190263692,0,0,0.023935091,0,0,0.145638945,0,0.099391481,0.009330629,0,0,0,0.007302231,0
LK16S004-350,0.478629742,0,0,0,0,0,0.023691372,0,0,0,0.030094445,0,0.012325916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040819593,0,0.0152073,0,0,0,0.161037298,0,0,0,0.007683688,0,0.004802305,0,0,0,0,0,0,0,0,0,0,0.074275652,0,0,0,0,0,0,0.037618057,0.049143589,0.049303666,0,0,0,0.015367376,0
LK16S004-351,0.291342412,0,0,0,0,0,0.025291829,0,0,0,0,0.00729572,0,0,0,0,0,0,0.023184176,0,0,0.001621271,0,0,0,0.050097276,0,0,0,0.029831388,0,0.006322957,0.033236057,0,0,0.042477302,0,0.029669261,0.008268482,0,0.002756161,0.027237354,0.006322957,0.015888457,0,0.022049287,0,0,0.020103761,0.007944228,0,0.011511025,0.104409857,0,0,0.073119326,0,0,0.017509728,0,0.056906615,0.017023346,0.017996109,0.013942931,0,0.036640726,0
LK16S004-352,0.288485349,0.056128766,0,0,0,0,0,0,0,0,0,0.013206768,0.022492778,0,0,0,0,0,0,0,0,0.011762278,0,0,0,0.102352456,0,0,0,0.078002476,0,0,0,0,0,0.07635163,0,0,0,0,0,0.035080479,0,0.004333471,0,0,0,0,0,0,0,0,0.103177879,0,0,0,0,0.003920759,0.149401568,0,0,0.021667355,0,0,0,0.033635988,0